User-agent: *

# Allow public marketing and conversion pages
Allow: /$
Allow: /about
Allow: /how-it-works
Allow: /signup
Allow: /blog
Allow: /blog/
Allow: /terms

# Disallow login — no SEO value
Disallow: /login

# Disallow authenticated and private routes
Disallow: /admin
Disallow: /dashboard
Disallow: /orders
Disallow: /store
Disallow: /settings
Disallow: /developer
Disallow: /verify-email
Disallow: /pending-verification
Disallow: /change-password
Disallow: /setup
Disallow: /reactivate
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /signup/success
Disallow: /api

Sitemap: https://betterbucks.net/sitemap.xml
